filename,label
1474.pdf,0
1475.pdf,0
1476.pdf,1
1477.pdf,0
1478.pdf,1
1479.pdf,1
1480.pdf,0
1481.pdf,1
1482.pdf,0
1483.pdf,0
1484.pdf,0
1485.pdf,1
1486.pdf,0
1487.pdf,1
1488.pdf,0
1489.pdf,1
1490.pdf,0
1491.pdf,0
1492.pdf,0
1493.pdf,1
1494.pdf,0
1495.pdf,0
1496.pdf,1
1497.pdf,0
1498.pdf,1
1499.pdf,0
1500.pdf,1
1501.pdf,1
1502.pdf,1
1503.pdf,0
1504.pdf,1
1505.pdf,0
1506.pdf,0
1507.pdf,1
1508.pdf,0
1509.pdf,1
1510.pdf,0
1511.pdf,1
1512.pdf,1
1513.pdf,0
1514.pdf,0
1515.pdf,1
1516.pdf,1
1517.pdf,0
1518.pdf,1
1519.pdf,1
1520.pdf,0
1521.pdf,1
1522.pdf,0
1523.pdf,1
1524.pdf,0
1525.pdf,1
1526.pdf,1
1527.pdf,0
1528.pdf,0
1529.pdf,0
1530.pdf,1
1531.pdf,0
1532.pdf,0
1533.pdf,1
1534.pdf,1
1535.pdf,0
1536.pdf,0
1537.pdf,0
1538.pdf,1
1539.pdf,1
1540.pdf,1
1541.pdf,1
1542.pdf,0
1543.pdf,0
1544.pdf,0
1545.pdf,1
1546.pdf,1
1547.pdf,0
1548.pdf,0
1549.pdf,1
1550.pdf,0
1551.pdf,0
1552.pdf,0
1553.pdf,0
1554.pdf,0
1555.pdf,0
1556.pdf,0
1557.pdf,1
1558.pdf,0
1559.pdf,0
1560.pdf,0
1561.pdf,1
1562.pdf,0
1563.pdf,0
1564.pdf,1
1565.pdf,1
1566.pdf,0
1567.pdf,1
1568.pdf,0
1569.pdf,1
1570.pdf,0
1571.pdf,0
1572.pdf,1
1573.pdf,1
1574.pdf,0
1575.pdf,0
1576.pdf,1
1577.pdf,0
1578.pdf,1
1579.pdf,1
1580.pdf,0
1581.pdf,1
1582.pdf,0
1583.pdf,0
1584.pdf,1
1585.pdf,0
1586.pdf,1
1587.pdf,0
1588.pdf,1
1589.pdf,1
1590.pdf,0
1591.pdf,1
1592.pdf,0
1593.pdf,1
1594.pdf,0
1595.pdf,1
1596.pdf,0
1597.pdf,1
1598.pdf,0
1599.pdf,0
1600.pdf,1
1601.pdf,0
1602.pdf,1
1603.pdf,0
1604.pdf,1
1605.pdf,0
1606.pdf,1
1607.pdf,0
1608.pdf,0
1609.pdf,1
1610.pdf,0
1611.pdf,0
1612.pdf,0
1613.pdf,0
1614.pdf,1
1615.pdf,1
1616.pdf,0
1617.pdf,0
1618.pdf,1
1619.pdf,0
1620.pdf,1
1621.pdf,0
1622.pdf,0
1623.pdf,0
1624.pdf,1
1625.pdf,0
1626.pdf,1
1627.pdf,1
1628.pdf,0
1629.pdf,0
1630.pdf,1
1631.pdf,0
1632.pdf,0
1633.pdf,0
1634.pdf,0
1635.pdf,0
1636.pdf,0
1637.pdf,0
1638.pdf,0
1639.pdf,0
1640.pdf,0
1641.pdf,1
1642.pdf,1
1643.pdf,0
1644.pdf,1
1645.pdf,1
1646.pdf,1
1647.pdf,1
1648.pdf,0
1649.pdf,0
1650.pdf,1
1651.pdf,0
1652.pdf,0
1653.pdf,0
1654.pdf,0
1655.pdf,0
1656.pdf,0
1657.pdf,1
1658.pdf,1
1659.pdf,0
1660.pdf,0
1661.pdf,1
1662.pdf,1
1663.pdf,1
1664.pdf,1
1665.pdf,1
1666.pdf,0
1667.pdf,0
1668.pdf,0
1669.pdf,0
1670.pdf,1
1671.pdf,0
1672.pdf,0
1673.pdf,1
1674.pdf,0
1675.pdf,1
1676.pdf,0
1677.pdf,0
1678.pdf,0
1679.pdf,0
1680.pdf,0
1681.pdf,0
1682.pdf,0
1683.pdf,0
1684.pdf,0
1685.pdf,1
1686.pdf,0
1687.pdf,0
1688.pdf,1
1689.pdf,1
1690.pdf,0
1691.pdf,1
1692.pdf,1
1693.pdf,1
1694.pdf,1
1695.pdf,0
1696.pdf,0
1697.pdf,0
1698.pdf,1
1699.pdf,1
1700.pdf,0
1701.pdf,0
1702.pdf,0
1703.pdf,0
1704.pdf,0
1705.pdf,0
1706.pdf,1
1707.pdf,1
1708.pdf,1
1709.pdf,1
1710.pdf,0
1711.pdf,1
1712.pdf,0
1713.pdf,1
1714.pdf,0
1715.pdf,0
1716.pdf,0
1717.pdf,1
1718.pdf,0
1719.pdf,0
1720.pdf,0
1721.pdf,1
1722.pdf,0
1723.pdf,0
1724.pdf,0
1725.pdf,0
1726.pdf,1
1727.pdf,0
1728.pdf,0
1729.pdf,0
1730.pdf,1
1731.pdf,1
1732.pdf,1
1733.pdf,1
1734.pdf,0
1735.pdf,1
1736.pdf,0
1737.pdf,1
1738.pdf,0
1739.pdf,1
1740.pdf,0
1741.pdf,0
1742.pdf,0
1743.pdf,0
1744.pdf,0
1745.pdf,1
1746.pdf,0
1747.pdf,0
1748.pdf,0
1749.pdf,0
1750.pdf,0
1751.pdf,1
1752.pdf,1
1753.pdf,0
1754.pdf,1
1755.pdf,0
1756.pdf,0
1757.pdf,0
1758.pdf,0
1759.pdf,1
1760.pdf,1
1761.pdf,0
1762.pdf,0
1763.pdf,0
1764.pdf,0
1765.pdf,0
1766.pdf,0
1767.pdf,0
1768.pdf,1
1769.pdf,0
1770.pdf,1
1771.pdf,1
1772.pdf,0
1773.pdf,0
1774.pdf,1
1775.pdf,0
1776.pdf,0
1777.pdf,0
1778.pdf,0
1779.pdf,0
1780.pdf,1
1781.pdf,1
1782.pdf,1
1783.pdf,1
1784.pdf,0
1785.pdf,0
1786.pdf,0
1787.pdf,0
1788.pdf,0
1789.pdf,0
1790.pdf,1
1791.pdf,0
1792.pdf,0
1793.pdf,0
1794.pdf,0
1795.pdf,0
1796.pdf,0
1797.pdf,1
1798.pdf,0
1799.pdf,0
1800.pdf,0
1801.pdf,0
1802.pdf,0
1803.pdf,0
1804.pdf,1
1805.pdf,0
1806.pdf,1
1807.pdf,1
1808.pdf,0
1809.pdf,0
1810.pdf,0
1811.pdf,0
1812.pdf,1
1813.pdf,1
1814.pdf,1
1815.pdf,0
1816.pdf,0
1817.pdf,0
1818.pdf,0
1819.pdf,1
1820.pdf,1
1821.pdf,0
1822.pdf,0
1823.pdf,0
1824.pdf,1
1825.pdf,1
1826.pdf,0
1827.pdf,1
1828.pdf,1
1829.pdf,0
1830.pdf,1
1831.pdf,1
1832.pdf,1
1833.pdf,0
1834.pdf,1
1835.pdf,0
1836.pdf,1
1837.pdf,0
1838.pdf,1
1839.pdf,0
1840.pdf,0
1841.pdf,0
1842.pdf,0
1843.pdf,1
1844.pdf,0
1845.pdf,1
1846.pdf,0
1847.pdf,0
1848.pdf,1
1849.pdf,1
1850.pdf,1
1851.pdf,0
1852.pdf,0
1853.pdf,1
1854.pdf,1
1855.pdf,1
1856.pdf,0
1857.pdf,1
1858.pdf,1
1859.pdf,0
1860.pdf,1
1861.pdf,0
1862.pdf,1
1863.pdf,1
1864.pdf,1
1865.pdf,0
1866.pdf,1
1867.pdf,0
1868.pdf,0
1869.pdf,1
1870.pdf,0
1871.pdf,0
1872.pdf,0
1873.pdf,1
1874.pdf,0
1875.pdf,0
1876.pdf,0
1877.pdf,1
1878.pdf,0
1879.pdf,0
1880.pdf,1
1881.pdf,0
1882.pdf,1
1883.pdf,0
1884.pdf,0
1885.pdf,0
1886.pdf,0
1887.pdf,0
1888.pdf,1
1889.pdf,0
1890.pdf,0
1891.pdf,0
1892.pdf,1
1893.pdf,1
1894.pdf,0
1895.pdf,1
1896.pdf,0
1897.pdf,0
1898.pdf,0
1899.pdf,0
1900.pdf,0
1901.pdf,1
1902.pdf,0
1903.pdf,1
1904.pdf,0
1905.pdf,1
1906.pdf,0
1907.pdf,1
1908.pdf,0
1909.pdf,0
1910.pdf,0
1911.pdf,0
1912.pdf,0
1913.pdf,0
1914.pdf,1
1915.pdf,1
1916.pdf,0
1917.pdf,0
1918.pdf,1
1919.pdf,1
1920.pdf,1
1921.pdf,1
1922.pdf,0
1923.pdf,0
1924.pdf,1
1925.pdf,1
1926.pdf,0
1927.pdf,0
1928.pdf,0
1929.pdf,1
1930.pdf,0
1931.pdf,1
1932.pdf,0
1933.pdf,0
1934.pdf,0
1935.pdf,1
1936.pdf,1
1937.pdf,0
1938.pdf,0
1939.pdf,1
1940.pdf,1
1941.pdf,1
1942.pdf,0
1943.pdf,0
1944.pdf,1
1945.pdf,0
1946.pdf,0
1947.pdf,1
1948.pdf,1
1949.pdf,0
1950.pdf,0
1951.pdf,1
1952.pdf,0
1953.pdf,0
1954.pdf,0
1955.pdf,1
1956.pdf,1
1957.pdf,0
1958.pdf,0
1959.pdf,1
1960.pdf,0
1961.pdf,0
1962.pdf,0
1963.pdf,0
1964.pdf,1
1965.pdf,0
1966.pdf,0
1967.pdf,0
1968.pdf,0
1969.pdf,0
1970.pdf,0
1971.pdf,0
1972.pdf,1
1973.pdf,0
1974.pdf,0
1975.pdf,0
1976.pdf,0
1977.pdf,1
1978.pdf,1
1979.pdf,1
1980.pdf,0
1981.pdf,1
1982.pdf,1
1983.pdf,0
1984.pdf,1
1985.pdf,0
1986.pdf,0
1987.pdf,0
1988.pdf,1
1989.pdf,0
1990.pdf,0
1991.pdf,0
1992.pdf,0
1993.pdf,0
1994.pdf,1
1995.pdf,0
1996.pdf,0
1997.pdf,0
1998.pdf,0
1999.pdf,0
2000.pdf,1
2001.pdf,1
2002.pdf,0
2003.pdf,0
2004.pdf,0
2005.pdf,0
2006.pdf,0
2007.pdf,1
2008.pdf,0
2009.pdf,0
2010.pdf,0
2011.pdf,0
2012.pdf,0
2013.pdf,1
2014.pdf,1
2015.pdf,0
2016.pdf,0
2017.pdf,0
2018.pdf,0
2019.pdf,0
2020.pdf,0
2021.pdf,0
2022.pdf,0
2023.pdf,1
2024.pdf,1
2025.pdf,1
2026.pdf,1
2027.pdf,1
2028.pdf,1
2029.pdf,0
2030.pdf,0
2031.pdf,0
2032.pdf,0
2033.pdf,0
2034.pdf,0
2035.pdf,1
2036.pdf,0
2037.pdf,1
2038.pdf,1
2039.pdf,0
2040.pdf,0
2041.pdf,1
2042.pdf,0
2043.pdf,0
2044.pdf,0
2045.pdf,1
2046.pdf,0
2047.pdf,0
2048.pdf,0
2049.pdf,1
2050.pdf,0
2051.pdf,0
2052.pdf,1
2053.pdf,1
2054.pdf,0
2055.pdf,1
2056.pdf,1
2057.pdf,1
2058.pdf,1
2059.pdf,1
2060.pdf,1
2061.pdf,0
2062.pdf,0
2063.pdf,0
2064.pdf,0
2065.pdf,1
2066.pdf,0
2067.pdf,1
2068.pdf,1
2069.pdf,0
2070.pdf,0
2071.pdf,1
2072.pdf,0
2073.pdf,1
2074.pdf,0
2075.pdf,0
2076.pdf,1
2077.pdf,0
2078.pdf,0
2079.pdf,0
2080.pdf,1
2081.pdf,0
2082.pdf,0
2083.pdf,0
2084.pdf,0
2085.pdf,1
2086.pdf,0
2087.pdf,0
2088.pdf,0
2089.pdf,0
2090.pdf,1
2091.pdf,0
2092.pdf,1
2093.pdf,1
2094.pdf,0
2095.pdf,1
2096.pdf,0
2097.pdf,0
2098.pdf,0
2099.pdf,1
2100.pdf,0
2101.pdf,0
2102.pdf,0
2103.pdf,0
2104.pdf,0
2105.pdf,0
2106.pdf,1
2107.pdf,1
2108.pdf,1
2109.pdf,1
2110.pdf,0
2111.pdf,0
2112.pdf,0
2113.pdf,0
2114.pdf,0
2115.pdf,1
2116.pdf,1
2117.pdf,0
2118.pdf,0
2119.pdf,0
2120.pdf,1
2121.pdf,0
2122.pdf,0
2123.pdf,1
2124.pdf,1
2125.pdf,0
2126.pdf,1
2127.pdf,0
2128.pdf,0
2129.pdf,0
2130.pdf,0
2131.pdf,0
2132.pdf,0
2133.pdf,0
2134.pdf,1
2135.pdf,0
2136.pdf,1
2137.pdf,0
2138.pdf,0
2139.pdf,1
2140.pdf,0
2141.pdf,0
2142.pdf,1
2143.pdf,0
2144.pdf,1
2145.pdf,0
2146.pdf,0
2147.pdf,0
2148.pdf,0
2149.pdf,0
2150.pdf,1
2151.pdf,0
2152.pdf,0
2153.pdf,0
2154.pdf,0
2155.pdf,0
2156.pdf,0
2157.pdf,1
2158.pdf,1
2159.pdf,0
2160.pdf,0
2161.pdf,0
2162.pdf,1
2163.pdf,0
2164.pdf,1
2165.pdf,0
2166.pdf,1
2167.pdf,0
2168.pdf,1
2169.pdf,1
2170.pdf,1
2171.pdf,1
2172.pdf,1
2173.pdf,1
2174.pdf,1
2175.pdf,0
2176.pdf,0
2177.pdf,0
2178.pdf,1
2179.pdf,0
2180.pdf,0
2181.pdf,1
2182.pdf,1
2183.pdf,0
2184.pdf,1
2185.pdf,1
2186.pdf,0
2187.pdf,0
2188.pdf,1
2189.pdf,1
2190.pdf,0
2191.pdf,0
2192.pdf,0
2193.pdf,0
2194.pdf,1
2195.pdf,1
2196.pdf,1
2197.pdf,1
2198.pdf,1
2199.pdf,1
2200.pdf,0
2201.pdf,1
2202.pdf,0
2203.pdf,1
2204.pdf,0
2205.pdf,0
2206.pdf,1
2207.pdf,0
2208.pdf,0
2209.pdf,0
2210.pdf,1
2211.pdf,0
2212.pdf,1
2213.pdf,0
2214.pdf,0
2215.pdf,1
2216.pdf,1
2217.pdf,1
2218.pdf,0
2219.pdf,0
2220.pdf,1
2221.pdf,1
2222.pdf,0
2223.pdf,0
2224.pdf,0
2225.pdf,1
2226.pdf,0
2227.pdf,0
2228.pdf,1
2229.pdf,0
2230.pdf,1
2231.pdf,0
2232.pdf,0
2233.pdf,0
2234.pdf,0
2235.pdf,1
2236.pdf,1
2237.pdf,0
2238.pdf,0
2239.pdf,0
2240.pdf,0
2241.pdf,1
2242.pdf,1
2243.pdf,0
2244.pdf,1
2245.pdf,1
2246.pdf,0
2247.pdf,0
2248.pdf,1
2249.pdf,0
2250.pdf,1
2251.pdf,0
2252.pdf,0
2253.pdf,0
2254.pdf,1
2255.pdf,0
2256.pdf,1
2257.pdf,0
2258.pdf,1
2259.pdf,0
2260.pdf,1
2261.pdf,1
2262.pdf,0
2263.pdf,0
2264.pdf,0
2265.pdf,1
2266.pdf,0
2267.pdf,0
2268.pdf,0
2269.pdf,0
2270.pdf,1
2271.pdf,0
2272.pdf,0
2273.pdf,1
2274.pdf,1
2275.pdf,1
2276.pdf,0
2277.pdf,0
2278.pdf,0
2279.pdf,1
2280.pdf,0
2281.pdf,0
2282.pdf,1
2283.pdf,0
2284.pdf,1
2285.pdf,0
2286.pdf,0
2287.pdf,1
2288.pdf,1
2289.pdf,1
2290.pdf,0
2291.pdf,1
2292.pdf,0
2293.pdf,0
2294.pdf,0
2295.pdf,1
2296.pdf,0
2297.pdf,1
2298.pdf,0
2299.pdf,0
2300.pdf,1
2301.pdf,0
2302.pdf,1
2303.pdf,0
2304.pdf,1
2305.pdf,0
2306.pdf,0
2307.pdf,1
2308.pdf,1
2309.pdf,1
2310.pdf,0
2311.pdf,0
2312.pdf,1
2313.pdf,0
2314.pdf,0
2315.pdf,1
2316.pdf,1
2317.pdf,1
2318.pdf,1
2319.pdf,0
2320.pdf,1
2321.pdf,0
2322.pdf,0
2323.pdf,0
2324.pdf,1
2325.pdf,1
2326.pdf,0
2327.pdf,1
2328.pdf,0
2329.pdf,0
2330.pdf,1
2331.pdf,0
2332.pdf,0
2333.pdf,0
2334.pdf,1
2335.pdf,1
2336.pdf,0
2337.pdf,1
2338.pdf,0
2339.pdf,1
2340.pdf,1
2341.pdf,0
2342.pdf,1
2343.pdf,1
2344.pdf,1
2345.pdf,1
2346.pdf,0
2347.pdf,0
2348.pdf,1
2349.pdf,0
2350.pdf,1
2351.pdf,1
2352.pdf,0
2353.pdf,1
2354.pdf,0
2355.pdf,1
2356.pdf,1
2357.pdf,0
2358.pdf,0
2359.pdf,1
2360.pdf,1
2361.pdf,0
2362.pdf,0
2363.pdf,0
2364.pdf,0
2365.pdf,1
2366.pdf,1
2367.pdf,0
2368.pdf,1
2369.pdf,0
2370.pdf,1
2371.pdf,0
2372.pdf,0
2373.pdf,0
2374.pdf,0
2375.pdf,1
2376.pdf,0
2377.pdf,1
2378.pdf,1
2379.pdf,1
2380.pdf,0
2381.pdf,1
2382.pdf,1
2383.pdf,1
2384.pdf,1
2385.pdf,1
2386.pdf,0
2387.pdf,0
2388.pdf,1
2389.pdf,0
2390.pdf,0
2391.pdf,0
2392.pdf,0
2393.pdf,1
2394.pdf,0
2395.pdf,0
2396.pdf,0
2397.pdf,0
2398.pdf,0
2399.pdf,0
2400.pdf,0
2401.pdf,0
2402.pdf,1
2403.pdf,1
2404.pdf,0
2405.pdf,0
2406.pdf,0
2407.pdf,0
2408.pdf,0
2409.pdf,0
2410.pdf,0
2411.pdf,1
2412.pdf,0
2413.pdf,0
2414.pdf,1
2415.pdf,0
2416.pdf,0
2417.pdf,0
2418.pdf,1
2419.pdf,0
2420.pdf,0
2421.pdf,0
2422.pdf,1
2423.pdf,0
2424.pdf,0
2425.pdf,0
2426.pdf,0
2427.pdf,0
2428.pdf,0
2429.pdf,0
2430.pdf,1
2431.pdf,1
2432.pdf,0
2433.pdf,1
2434.pdf,1
2435.pdf,1
2436.pdf,0
2437.pdf,0
2438.pdf,0
2439.pdf,0
2440.pdf,0
2441.pdf,1
2442.pdf,0
2443.pdf,0
2444.pdf,1
2445.pdf,0
2446.pdf,0
2447.pdf,0
2448.pdf,0
2449.pdf,0
2450.pdf,0
2451.pdf,1
2452.pdf,1
2453.pdf,0
2454.pdf,1
2455.pdf,1
2456.pdf,1
2457.pdf,0
2458.pdf,0
2459.pdf,0
2460.pdf,0
2461.pdf,0
2462.pdf,1
2463.pdf,1
2464.pdf,0
2465.pdf,1
2466.pdf,0
2467.pdf,0
2468.pdf,1
2469.pdf,0
2470.pdf,1
2471.pdf,0
2472.pdf,0
2473.pdf,1
2474.pdf,0
2475.pdf,1
2476.pdf,0
2477.pdf,0
2478.pdf,0
2479.pdf,0
2480.pdf,0
2481.pdf,0
2482.pdf,0
2483.pdf,0
2484.pdf,0
2485.pdf,0
2486.pdf,0
2487.pdf,0
2488.pdf,1
2489.pdf,1
2490.pdf,1
2491.pdf,0
2492.pdf,1
2493.pdf,0
2494.pdf,0
2495.pdf,0
2496.pdf,1
2497.pdf,0
2498.pdf,0
2499.pdf,0
2500.pdf,0
2501.pdf,0
2502.pdf,0
2503.pdf,1
2504.pdf,1
2505.pdf,0
2506.pdf,0
2507.pdf,0
2508.pdf,0
2509.pdf,0
2510.pdf,1
2511.pdf,0
2512.pdf,0
2513.pdf,0
2514.pdf,0
2515.pdf,1
2516.pdf,0
2517.pdf,0
2518.pdf,1
2519.pdf,1
2520.pdf,1
2521.pdf,0
2522.pdf,0
2523.pdf,0
2524.pdf,1
2525.pdf,0
2526.pdf,0
2527.pdf,1
2528.pdf,1
2529.pdf,0
2530.pdf,1
2531.pdf,0
2532.pdf,0
2533.pdf,1
2534.pdf,1
2535.pdf,1
2536.pdf,0
2537.pdf,0
2538.pdf,0
2539.pdf,1
2540.pdf,1
2541.pdf,1
2542.pdf,0
2543.pdf,1
2544.pdf,0
2545.pdf,1
2546.pdf,0
2547.pdf,0
2548.pdf,0
2549.pdf,0
2550.pdf,1
2551.pdf,0
2552.pdf,0
2553.pdf,0
2554.pdf,0
2555.pdf,0
2556.pdf,1
2557.pdf,0
2558.pdf,1
2559.pdf,0
2560.pdf,0
2561.pdf,1
2562.pdf,0
2563.pdf,0
2564.pdf,0
2565.pdf,1
2566.pdf,1
2567.pdf,1
2568.pdf,0
2569.pdf,1
2570.pdf,0
2571.pdf,0
2572.pdf,0
2573.pdf,0
2574.pdf,0
2575.pdf,0
2576.pdf,0
2577.pdf,0
2578.pdf,1
2579.pdf,1
2580.pdf,0
2581.pdf,1
2582.pdf,0
2583.pdf,0
2584.pdf,1
2585.pdf,0
2586.pdf,0
2587.pdf,1
2588.pdf,0
2589.pdf,1
2590.pdf,0
2591.pdf,0
2592.pdf,0
2593.pdf,1
2594.pdf,0
2595.pdf,1
2596.pdf,1
2597.pdf,1
2598.pdf,0
2599.pdf,1
2600.pdf,1
2601.pdf,0
2602.pdf,0
2603.pdf,1
2604.pdf,1
2605.pdf,0
2606.pdf,0
2607.pdf,0
2608.pdf,1
2609.pdf,1
2610.pdf,0
2611.pdf,1
2612.pdf,0
2613.pdf,0
2614.pdf,1
2615.pdf,1
2616.pdf,0
2617.pdf,1
2618.pdf,0
2619.pdf,1
2620.pdf,0
2621.pdf,0
2622.pdf,1
2623.pdf,0
2624.pdf,0
2625.pdf,0
2626.pdf,0
2627.pdf,0
2628.pdf,0
2629.pdf,0
2630.pdf,1
2631.pdf,0
2632.pdf,1
2633.pdf,0
2634.pdf,0
2635.pdf,0
2636.pdf,0
2637.pdf,1
2638.pdf,1
2639.pdf,1
2640.pdf,0
2641.pdf,0
2642.pdf,0
2643.pdf,1
2644.pdf,0
2645.pdf,0
2646.pdf,1
2647.pdf,0
2648.pdf,1
2649.pdf,0
2650.pdf,0
2651.pdf,1
2652.pdf,0
2653.pdf,0
2654.pdf,0
2655.pdf,0
2656.pdf,1
2657.pdf,0
2658.pdf,1
2659.pdf,0
2660.pdf,1
2661.pdf,0
2662.pdf,0
2663.pdf,1
2664.pdf,0
2665.pdf,1
2666.pdf,1
2667.pdf,0
2668.pdf,0
2669.pdf,0
2670.pdf,1
2671.pdf,0
2672.pdf,0
2673.pdf,1
2674.pdf,0
2675.pdf,0
2676.pdf,1
2677.pdf,0
2678.pdf,1
2679.pdf,0
2680.pdf,1
2681.pdf,0
2682.pdf,0
2683.pdf,1
2684.pdf,1
2685.pdf,1
2686.pdf,0
2687.pdf,1
2688.pdf,0
2689.pdf,0
2690.pdf,1
2691.pdf,1
2692.pdf,1
2693.pdf,0
2694.pdf,0
2695.pdf,0
2696.pdf,0
2697.pdf,0
2698.pdf,1
2699.pdf,0
2700.pdf,0
2701.pdf,0
2702.pdf,0
2703.pdf,1
2704.pdf,0
2705.pdf,0
2706.pdf,0
2707.pdf,0
2708.pdf,0
2709.pdf,0
2710.pdf,1
2711.pdf,1
2712.pdf,0
2713.pdf,0
2714.pdf,0
2715.pdf,0
2716.pdf,1
2717.pdf,0
2718.pdf,1
2719.pdf,0
2720.pdf,0
2721.pdf,1
2722.pdf,1
2723.pdf,1
2724.pdf,1
2725.pdf,0
2726.pdf,0
2727.pdf,0
2728.pdf,1
2729.pdf,0
2730.pdf,0
2731.pdf,0
2732.pdf,0
2733.pdf,1
2734.pdf,1
2735.pdf,1
2736.pdf,0
2737.pdf,1
2738.pdf,0
2739.pdf,0
2740.pdf,0
2741.pdf,0
2742.pdf,0
2743.pdf,0
2744.pdf,1
2745.pdf,0
2746.pdf,1
2747.pdf,1
2748.pdf,0
2749.pdf,0
2750.pdf,0
2751.pdf,1
2752.pdf,0
2753.pdf,0
2754.pdf,0
2755.pdf,1
2756.pdf,1
2757.pdf,0
2758.pdf,0
2759.pdf,0
2760.pdf,0
2761.pdf,1
2762.pdf,0
2763.pdf,0
2764.pdf,0
2765.pdf,0
2766.pdf,0
2767.pdf,1
2768.pdf,1
2769.pdf,0
2770.pdf,0
2771.pdf,0
2772.pdf,0
2773.pdf,1
2774.pdf,1
2775.pdf,0
2776.pdf,0
2777.pdf,0
2778.pdf,0
2779.pdf,0
2780.pdf,0
2781.pdf,1
2782.pdf,1
2783.pdf,1
2784.pdf,0
2785.pdf,0
2786.pdf,0
2787.pdf,1
2788.pdf,0
2789.pdf,1
2790.pdf,1
2791.pdf,0
2792.pdf,1
2793.pdf,0
2794.pdf,0
2795.pdf,0
2796.pdf,1
2797.pdf,1
2798.pdf,0
2799.pdf,1
2800.pdf,0
2801.pdf,1
2802.pdf,1
2803.pdf,1
2804.pdf,0
2805.pdf,0
2806.pdf,0
2807.pdf,1
2808.pdf,0
2809.pdf,0
2810.pdf,1
2811.pdf,0
2812.pdf,1
2813.pdf,0
2814.pdf,0
2815.pdf,1
2816.pdf,0
2817.pdf,1
2818.pdf,0
2819.pdf,1
2820.pdf,0
2821.pdf,0
2822.pdf,1
2823.pdf,1
2824.pdf,1
2825.pdf,1
2826.pdf,0
2827.pdf,1
2828.pdf,1
2829.pdf,0
2830.pdf,0
2831.pdf,1
2832.pdf,1
2833.pdf,1
2834.pdf,0
2835.pdf,0
2836.pdf,0
2837.pdf,0
2838.pdf,1
2839.pdf,0
2840.pdf,1
2841.pdf,0
2842.pdf,0
2843.pdf,1
2844.pdf,0
2845.pdf,0
2846.pdf,0
2847.pdf,1
2848.pdf,0
2849.pdf,1
2850.pdf,0
2851.pdf,0
2852.pdf,0
2853.pdf,0
2854.pdf,1
2855.pdf,0
2856.pdf,1
2857.pdf,1
2858.pdf,0
2859.pdf,0
2860.pdf,0
2861.pdf,1
2862.pdf,0
2863.pdf,1
2864.pdf,1
2865.pdf,1
2866.pdf,0
2867.pdf,0
2868.pdf,0
2869.pdf,1
2870.pdf,0
2871.pdf,0
2872.pdf,0
2873.pdf,0
2874.pdf,0
2875.pdf,1
2876.pdf,0
2877.pdf,0
2878.pdf,0
2879.pdf,0
2880.pdf,1
2881.pdf,0
2882.pdf,0
2883.pdf,1
2884.pdf,0
2885.pdf,0
2886.pdf,0
2887.pdf,1
2888.pdf,0
2889.pdf,0
2890.pdf,0
2891.pdf,0
2892.pdf,0
2893.pdf,0
2894.pdf,0
2895.pdf,0
2896.pdf,0
2897.pdf,0
2898.pdf,1
2899.pdf,0
2900.pdf,0
2901.pdf,0
2902.pdf,0
2903.pdf,0
2904.pdf,1
2905.pdf,0
2906.pdf,1
2907.pdf,1
2908.pdf,0
2909.pdf,1
2910.pdf,1
2911.pdf,0
2912.pdf,0
2913.pdf,1
2914.pdf,0
2915.pdf,0
2916.pdf,0
2917.pdf,0
2918.pdf,0
2919.pdf,1
2920.pdf,0
2921.pdf,1
2922.pdf,0
2923.pdf,1
2924.pdf,0
2925.pdf,1
2926.pdf,1
2927.pdf,0
2928.pdf,1
2929.pdf,0
2930.pdf,0
2931.pdf,0
2932.pdf,0
2933.pdf,0
2934.pdf,0
2935.pdf,1
2936.pdf,0
2937.pdf,0
2938.pdf,0
2939.pdf,0
2940.pdf,0
2941.pdf,1
2942.pdf,0
2943.pdf,1
2944.pdf,1
2945.pdf,0
2946.pdf,0
2947.pdf,1
2948.pdf,0
