filename,label
2949.pdf,0
2950.pdf,0
2951.pdf,1
2952.pdf,1
2953.pdf,1
2954.pdf,1
2955.pdf,0
2956.pdf,1
2957.pdf,1
2958.pdf,1
2959.pdf,0
2960.pdf,0
2961.pdf,1
2962.pdf,1
2963.pdf,0
2964.pdf,0
2965.pdf,0
2966.pdf,0
2967.pdf,1
2968.pdf,0
2969.pdf,0
2970.pdf,0
2971.pdf,0
2972.pdf,0
2973.pdf,0
2974.pdf,0
2975.pdf,1
2976.pdf,0
2977.pdf,0
2978.pdf,0
2979.pdf,1
2980.pdf,0
2981.pdf,0
2982.pdf,1
2983.pdf,1
2984.pdf,0
2985.pdf,0
2986.pdf,0
2987.pdf,1
2988.pdf,1
2989.pdf,0
2990.pdf,1
2991.pdf,0
2992.pdf,1
2993.pdf,1
2994.pdf,0
2995.pdf,0
2996.pdf,1
2997.pdf,1
2998.pdf,1
2999.pdf,1
3000.pdf,1
3001.pdf,0
3002.pdf,0
3003.pdf,1
3004.pdf,0
3005.pdf,0
3006.pdf,0
3007.pdf,1
3008.pdf,1
3009.pdf,1
3010.pdf,1
3011.pdf,0
3012.pdf,0
3013.pdf,0
3014.pdf,0
3015.pdf,0
3016.pdf,0
3017.pdf,0
3018.pdf,0
3019.pdf,0
3020.pdf,1
3021.pdf,0
3022.pdf,0
3023.pdf,0
3024.pdf,1
3025.pdf,0
3026.pdf,0
3027.pdf,0
3028.pdf,0
3029.pdf,0
3030.pdf,1
3031.pdf,1
3032.pdf,1
3033.pdf,0
3034.pdf,1
3035.pdf,0
3036.pdf,0
3037.pdf,1
3038.pdf,0
3039.pdf,0
3040.pdf,1
3041.pdf,0
3042.pdf,0
3043.pdf,0
3044.pdf,1
3045.pdf,1
3046.pdf,0
3047.pdf,1
3048.pdf,1
3049.pdf,0
3050.pdf,0
3051.pdf,0
3052.pdf,1
3053.pdf,0
3054.pdf,0
3055.pdf,1
3056.pdf,1
3057.pdf,1
3058.pdf,1
3059.pdf,0
3060.pdf,1
3061.pdf,1
3062.pdf,1
3063.pdf,1
3064.pdf,1
3065.pdf,0
3066.pdf,0
3067.pdf,1
3068.pdf,0
3069.pdf,0
3070.pdf,0
3071.pdf,0
3072.pdf,0
3073.pdf,0
3074.pdf,1
3075.pdf,1
3076.pdf,0
3077.pdf,0
3078.pdf,1
3079.pdf,0
3080.pdf,1
3081.pdf,1
3082.pdf,1
3083.pdf,1
3084.pdf,0
3085.pdf,0
3086.pdf,0
3087.pdf,0
3088.pdf,0
3089.pdf,1
3090.pdf,1
3091.pdf,0
3092.pdf,0
3093.pdf,1
3094.pdf,0
3095.pdf,0
3096.pdf,1
3097.pdf,0
3098.pdf,0
3099.pdf,1
3100.pdf,1
3101.pdf,0
3102.pdf,1
3103.pdf,1
3104.pdf,0
3105.pdf,0
3106.pdf,0
3107.pdf,1
3108.pdf,1
3109.pdf,1
3110.pdf,0
3111.pdf,1
3112.pdf,1
3113.pdf,1
3114.pdf,0
3115.pdf,0
3116.pdf,0
3117.pdf,0
3118.pdf,0
3119.pdf,0
3120.pdf,1
3121.pdf,0
3122.pdf,1
3123.pdf,1
3124.pdf,1
3125.pdf,1
3126.pdf,0
3127.pdf,0
3128.pdf,1
3129.pdf,0
3130.pdf,1
3131.pdf,0
3132.pdf,0
3133.pdf,0
3134.pdf,1
3135.pdf,0
3136.pdf,0
3137.pdf,1
3138.pdf,0
3139.pdf,1
3140.pdf,0
3141.pdf,0
3142.pdf,0
3143.pdf,0
3144.pdf,0
3145.pdf,0
3146.pdf,0
3147.pdf,0
3148.pdf,0
3149.pdf,0
3150.pdf,0
3151.pdf,0
3152.pdf,0
3153.pdf,0
3154.pdf,1
3155.pdf,0
3156.pdf,0
3157.pdf,1
3158.pdf,0
3159.pdf,1
3160.pdf,0
3161.pdf,1
3162.pdf,1
3163.pdf,0
3164.pdf,1
3165.pdf,1
3166.pdf,0
3167.pdf,1
3168.pdf,1
3169.pdf,1
3170.pdf,0
3171.pdf,0
3172.pdf,0
3173.pdf,1
3174.pdf,0
3175.pdf,0
3176.pdf,0
3177.pdf,1
3178.pdf,1
3179.pdf,1
3180.pdf,0
3181.pdf,0
3182.pdf,1
3183.pdf,0
3184.pdf,0
3185.pdf,0
3186.pdf,0
3187.pdf,0
3188.pdf,0
3189.pdf,0
3190.pdf,0
3191.pdf,0
3192.pdf,0
3193.pdf,0
3194.pdf,1
3195.pdf,0
3196.pdf,0
3197.pdf,0
3198.pdf,1
3199.pdf,0
3200.pdf,0
3201.pdf,0
3202.pdf,0
3203.pdf,0
3204.pdf,0
3205.pdf,0
3206.pdf,0
3207.pdf,0
3208.pdf,0
3209.pdf,0
3210.pdf,1
3211.pdf,1
3212.pdf,1
3213.pdf,1
3214.pdf,1
3215.pdf,0
3216.pdf,0
3217.pdf,1
3218.pdf,0
3219.pdf,1
3220.pdf,0
3221.pdf,0
3222.pdf,1
3223.pdf,0
3224.pdf,1
3225.pdf,1
3226.pdf,0
3227.pdf,0
3228.pdf,0
3229.pdf,1
3230.pdf,0
3231.pdf,0
3232.pdf,0
3233.pdf,0
3234.pdf,1
3235.pdf,0
3236.pdf,1
3237.pdf,0
3238.pdf,0
3239.pdf,0
3240.pdf,0
3241.pdf,0
3242.pdf,0
3243.pdf,1
3244.pdf,0
3245.pdf,1
3246.pdf,0
3247.pdf,1
3248.pdf,0
3249.pdf,1
3250.pdf,0
3251.pdf,1
3252.pdf,0
3253.pdf,0
3254.pdf,0
3255.pdf,0
3256.pdf,0
3257.pdf,1
3258.pdf,1
3259.pdf,0
3260.pdf,0
3261.pdf,1
3262.pdf,0
3263.pdf,1
3264.pdf,0
3265.pdf,0
3266.pdf,0
3267.pdf,0
3268.pdf,0
3269.pdf,1
3270.pdf,0
3271.pdf,0
3272.pdf,0
3273.pdf,0
3274.pdf,1
3275.pdf,0
3276.pdf,0
3277.pdf,1
3278.pdf,1
3279.pdf,1
3280.pdf,0
3281.pdf,1
3282.pdf,0
3283.pdf,1
3284.pdf,0
3285.pdf,0
3286.pdf,0
3287.pdf,1
3288.pdf,0
3289.pdf,1
3290.pdf,0
3291.pdf,1
3292.pdf,0
3293.pdf,1
3294.pdf,0
3295.pdf,1
3296.pdf,1
3297.pdf,1
3298.pdf,0
3299.pdf,0
3300.pdf,0
3301.pdf,0
3302.pdf,1
3303.pdf,0
3304.pdf,0
3305.pdf,1
3306.pdf,0
3307.pdf,1
3308.pdf,1
3309.pdf,1
3310.pdf,1
3311.pdf,0
3312.pdf,0
3313.pdf,1
3314.pdf,1
3315.pdf,0
3316.pdf,1
3317.pdf,0
3318.pdf,0
3319.pdf,0
3320.pdf,1
3321.pdf,1
3322.pdf,0
3323.pdf,0
3324.pdf,0
3325.pdf,1
3326.pdf,0
3327.pdf,0
3328.pdf,0
3329.pdf,0
3330.pdf,0
3331.pdf,1
3332.pdf,1
3333.pdf,0
3334.pdf,1
3335.pdf,1
3336.pdf,0
3337.pdf,0
3338.pdf,0
3339.pdf,0
3340.pdf,0
3341.pdf,1
3342.pdf,0
3343.pdf,1
3344.pdf,0
3345.pdf,1
3346.pdf,0
3347.pdf,1
3348.pdf,0
3349.pdf,0
3350.pdf,0
3351.pdf,1
3352.pdf,0
3353.pdf,1
3354.pdf,0
3355.pdf,1
3356.pdf,0
3357.pdf,0
3358.pdf,0
3359.pdf,0
3360.pdf,0
3361.pdf,1
3362.pdf,1
3363.pdf,0
3364.pdf,1
3365.pdf,1
3366.pdf,1
3367.pdf,0
3368.pdf,1
3369.pdf,0
3370.pdf,0
3371.pdf,1
3372.pdf,0
3373.pdf,0
3374.pdf,1
3375.pdf,0
3376.pdf,1
3377.pdf,1
3378.pdf,0
3379.pdf,1
3380.pdf,1
3381.pdf,0
3382.pdf,0
3383.pdf,0
3384.pdf,0
3385.pdf,0
3386.pdf,0
3387.pdf,0
3388.pdf,0
3389.pdf,0
3390.pdf,0
3391.pdf,0
3392.pdf,1
3393.pdf,1
3394.pdf,1
3395.pdf,0
3396.pdf,0
3397.pdf,1
3398.pdf,1
3399.pdf,0
3400.pdf,1
3401.pdf,0
3402.pdf,0
3403.pdf,0
3404.pdf,0
3405.pdf,0
3406.pdf,0
3407.pdf,0
3408.pdf,0
3409.pdf,1
3410.pdf,0
3411.pdf,0
3412.pdf,1
3413.pdf,1
3414.pdf,0
3415.pdf,0
3416.pdf,0
3417.pdf,1
3418.pdf,0
3419.pdf,1
3420.pdf,1
3421.pdf,0
3422.pdf,1
3423.pdf,1
3424.pdf,0
3425.pdf,0
3426.pdf,1
3427.pdf,0
3428.pdf,0
3429.pdf,1
3430.pdf,0
3431.pdf,0
3432.pdf,1
3433.pdf,0
3434.pdf,0
3435.pdf,0
3436.pdf,1
3437.pdf,0
3438.pdf,1
3439.pdf,0
3440.pdf,1
3441.pdf,1
3442.pdf,1
3443.pdf,0
3444.pdf,0
3445.pdf,0
3446.pdf,0
3447.pdf,0
3448.pdf,1
3449.pdf,0
3450.pdf,0
3451.pdf,0
3452.pdf,1
3453.pdf,1
3454.pdf,0
3455.pdf,1
3456.pdf,0
3457.pdf,1
3458.pdf,1
3459.pdf,1
3460.pdf,0
3461.pdf,0
3462.pdf,1
3463.pdf,0
3464.pdf,1
3465.pdf,0
3466.pdf,0
3467.pdf,1
3468.pdf,0
3469.pdf,0
3470.pdf,1
3471.pdf,0
3472.pdf,0
3473.pdf,1
3474.pdf,0
3475.pdf,0
3476.pdf,0
3477.pdf,0
3478.pdf,0
3479.pdf,0
3480.pdf,1
3481.pdf,1
3482.pdf,1
3483.pdf,1
3484.pdf,0
3485.pdf,1
3486.pdf,0
3487.pdf,1
3488.pdf,1
3489.pdf,0
3490.pdf,1
3491.pdf,1
3492.pdf,1
3493.pdf,0
3494.pdf,0
3495.pdf,0
3496.pdf,1
3497.pdf,0
3498.pdf,0
3499.pdf,0
3500.pdf,1
3501.pdf,1
3502.pdf,0
3503.pdf,1
3504.pdf,0
3505.pdf,0
3506.pdf,1
3507.pdf,1
3508.pdf,1
3509.pdf,0
3510.pdf,0
3511.pdf,0
3512.pdf,0
3513.pdf,0
3514.pdf,1
3515.pdf,1
3516.pdf,1
3517.pdf,0
3518.pdf,1
3519.pdf,1
3520.pdf,0
3521.pdf,0
3522.pdf,0
3523.pdf,1
3524.pdf,1
3525.pdf,1
3526.pdf,0
3527.pdf,1
3528.pdf,0
3529.pdf,1
3530.pdf,1
3531.pdf,1
3532.pdf,0
3533.pdf,1
3534.pdf,1
3535.pdf,0
3536.pdf,0
3537.pdf,0
3538.pdf,1
3539.pdf,0
3540.pdf,1
3541.pdf,0
3542.pdf,1
3543.pdf,1
3544.pdf,1
3545.pdf,1
3546.pdf,0
3547.pdf,1
3548.pdf,0
3549.pdf,0
3550.pdf,1
3551.pdf,1
3552.pdf,1
3553.pdf,0
3554.pdf,1
3555.pdf,0
3556.pdf,0
3557.pdf,0
3558.pdf,0
3559.pdf,1
3560.pdf,0
3561.pdf,0
3562.pdf,0
3563.pdf,1
3564.pdf,1
3565.pdf,1
3566.pdf,1
3567.pdf,0
3568.pdf,0
3569.pdf,0
3570.pdf,0
3571.pdf,1
3572.pdf,1
3573.pdf,0
3574.pdf,0
3575.pdf,1
3576.pdf,1
3577.pdf,1
3578.pdf,1
3579.pdf,0
3580.pdf,1
3581.pdf,0
3582.pdf,1
3583.pdf,0
3584.pdf,1
3585.pdf,1
3586.pdf,0
3587.pdf,1
3588.pdf,1
3589.pdf,0
3590.pdf,0
3591.pdf,0
3592.pdf,0
3593.pdf,0
3594.pdf,1
3595.pdf,0
3596.pdf,0
3597.pdf,1
3598.pdf,0
3599.pdf,0
3600.pdf,0
3601.pdf,0
3602.pdf,1
3603.pdf,1
3604.pdf,0
3605.pdf,0
3606.pdf,0
3607.pdf,0
3608.pdf,0
3609.pdf,1
3610.pdf,0
3611.pdf,0
3612.pdf,1
3613.pdf,0
3614.pdf,1
3615.pdf,1
3616.pdf,1
3617.pdf,1
3618.pdf,0
3619.pdf,0
3620.pdf,0
3621.pdf,0
3622.pdf,0
3623.pdf,1
3624.pdf,1
3625.pdf,0
3626.pdf,1
3627.pdf,0
3628.pdf,1
3629.pdf,0
3630.pdf,1
3631.pdf,1
3632.pdf,1
3633.pdf,1
3634.pdf,0
3635.pdf,0
3636.pdf,0
3637.pdf,1
3638.pdf,0
3639.pdf,0
3640.pdf,0
3641.pdf,0
3642.pdf,1
3643.pdf,0
3644.pdf,0
3645.pdf,1
3646.pdf,1
3647.pdf,1
3648.pdf,0
3649.pdf,1
3650.pdf,0
3651.pdf,0
3652.pdf,0
3653.pdf,1
3654.pdf,1
3655.pdf,1
3656.pdf,0
3657.pdf,1
3658.pdf,1
3659.pdf,0
3660.pdf,0
3661.pdf,1
3662.pdf,1
3663.pdf,0
3664.pdf,1
3665.pdf,1
3666.pdf,0
3667.pdf,0
3668.pdf,1
3669.pdf,0
3670.pdf,0
3671.pdf,0
3672.pdf,1
3673.pdf,0
3674.pdf,0
3675.pdf,0
3676.pdf,0
3677.pdf,1
3678.pdf,1
3679.pdf,1
3680.pdf,0
3681.pdf,1
3682.pdf,0
3683.pdf,0
3684.pdf,0
3685.pdf,1
3686.pdf,0
3687.pdf,0
3688.pdf,0
3689.pdf,1
3690.pdf,1
3691.pdf,0
3692.pdf,0
3693.pdf,0
3694.pdf,1
3695.pdf,1
3696.pdf,1
3697.pdf,0
3698.pdf,0
3699.pdf,0
3700.pdf,0
3701.pdf,0
3702.pdf,0
3703.pdf,1
3704.pdf,0
3705.pdf,0
3706.pdf,0
3707.pdf,0
3708.pdf,0
3709.pdf,0
3710.pdf,1
3711.pdf,0
3712.pdf,0
3713.pdf,0
3714.pdf,1
3715.pdf,0
3716.pdf,1
3717.pdf,1
3718.pdf,0
3719.pdf,0
3720.pdf,0
3721.pdf,0
3722.pdf,1
3723.pdf,1
3724.pdf,0
3725.pdf,1
3726.pdf,0
3727.pdf,0
3728.pdf,1
3729.pdf,1
3730.pdf,0
3731.pdf,0
3732.pdf,1
3733.pdf,1
3734.pdf,0
3735.pdf,0
3736.pdf,0
3737.pdf,1
3738.pdf,0
3739.pdf,0
3740.pdf,1
3741.pdf,1
3742.pdf,0
3743.pdf,1
3744.pdf,0
3745.pdf,1
3746.pdf,1
3747.pdf,1
3748.pdf,1
3749.pdf,0
3750.pdf,1
3751.pdf,1
3752.pdf,0
3753.pdf,1
3754.pdf,1
3755.pdf,1
3756.pdf,0
3757.pdf,0
3758.pdf,0
3759.pdf,0
3760.pdf,0
3761.pdf,1
3762.pdf,0
3763.pdf,1
3764.pdf,1
3765.pdf,1
3766.pdf,1
3767.pdf,0
3768.pdf,0
3769.pdf,0
3770.pdf,1
3771.pdf,1
3772.pdf,0
3773.pdf,1
3774.pdf,0
3775.pdf,0
3776.pdf,0
3777.pdf,1
3778.pdf,0
3779.pdf,0
3780.pdf,1
3781.pdf,0
3782.pdf,0
3783.pdf,0
3784.pdf,0
3785.pdf,1
3786.pdf,1
3787.pdf,1
3788.pdf,0
3789.pdf,1
3790.pdf,0
3791.pdf,0
3792.pdf,0
3793.pdf,0
3794.pdf,0
3795.pdf,0
3796.pdf,0
3797.pdf,1
3798.pdf,0
3799.pdf,1
3800.pdf,1
3801.pdf,1
3802.pdf,1
3803.pdf,0
3804.pdf,0
3805.pdf,0
3806.pdf,0
3807.pdf,0
3808.pdf,1
3809.pdf,1
3810.pdf,1
3811.pdf,0
3812.pdf,1
3813.pdf,0
3814.pdf,0
3815.pdf,1
3816.pdf,1
3817.pdf,1
3818.pdf,1
3819.pdf,1
3820.pdf,1
3821.pdf,0
3822.pdf,1
3823.pdf,1
3824.pdf,0
3825.pdf,0
3826.pdf,1
3827.pdf,0
3828.pdf,1
3829.pdf,1
3830.pdf,1
3831.pdf,1
3832.pdf,0
3833.pdf,0
3834.pdf,0
3835.pdf,1
3836.pdf,0
3837.pdf,1
3838.pdf,0
3839.pdf,0
3840.pdf,0
3841.pdf,1
3842.pdf,0
3843.pdf,1
3844.pdf,1
3845.pdf,0
3846.pdf,1
3847.pdf,1
3848.pdf,0
3849.pdf,0
3850.pdf,1
3851.pdf,1
3852.pdf,0
3853.pdf,0
3854.pdf,1
3855.pdf,1
3856.pdf,1
3857.pdf,0
3858.pdf,0
3859.pdf,1
3860.pdf,1
3861.pdf,1
3862.pdf,0
3863.pdf,1
3864.pdf,1
3865.pdf,1
3866.pdf,1
3867.pdf,1
3868.pdf,0
3869.pdf,1
3870.pdf,0
3871.pdf,1
3872.pdf,0
3873.pdf,0
3874.pdf,0
3875.pdf,1
3876.pdf,1
3877.pdf,0
3878.pdf,1
3879.pdf,1
3880.pdf,0
3881.pdf,0
3882.pdf,0
3883.pdf,1
3884.pdf,1
3885.pdf,1
3886.pdf,1
3887.pdf,0
3888.pdf,1
3889.pdf,0
3890.pdf,1
3891.pdf,1
3892.pdf,0
3893.pdf,1
3894.pdf,1
3895.pdf,0
3896.pdf,0
3897.pdf,0
3898.pdf,0
3899.pdf,1
3900.pdf,0
3901.pdf,0
3902.pdf,0
3903.pdf,0
3904.pdf,1
3905.pdf,0
3906.pdf,0
3907.pdf,0
3908.pdf,1
3909.pdf,0
3910.pdf,1
3911.pdf,1
3912.pdf,1
3913.pdf,0
3914.pdf,0
3915.pdf,1
3916.pdf,1
3917.pdf,0
3918.pdf,0
3919.pdf,0
3920.pdf,0
3921.pdf,0
3922.pdf,1
3923.pdf,1
3924.pdf,1
3925.pdf,1
3926.pdf,0
3927.pdf,0
3928.pdf,0
3929.pdf,1
3930.pdf,1
3931.pdf,1
3932.pdf,0
3933.pdf,1
3934.pdf,0
3935.pdf,0
3936.pdf,0
3937.pdf,1
3938.pdf,0
3939.pdf,1
3940.pdf,0
3941.pdf,0
3942.pdf,0
3943.pdf,0
3944.pdf,0
3945.pdf,1
3946.pdf,1
3947.pdf,0
3948.pdf,0
3949.pdf,1
3950.pdf,1
3951.pdf,1
3952.pdf,1
3953.pdf,1
3954.pdf,1
3955.pdf,1
3956.pdf,1
3957.pdf,1
3958.pdf,0
3959.pdf,0
3960.pdf,1
3961.pdf,1
3962.pdf,0
3963.pdf,0
3964.pdf,0
3965.pdf,1
3966.pdf,0
3967.pdf,1
3968.pdf,1
3969.pdf,0
3970.pdf,1
3971.pdf,0
3972.pdf,1
3973.pdf,0
3974.pdf,0
3975.pdf,0
3976.pdf,1
3977.pdf,0
3978.pdf,1
3979.pdf,0
3980.pdf,0
3981.pdf,0
3982.pdf,0
3983.pdf,1
3984.pdf,1
3985.pdf,1
3986.pdf,0
3987.pdf,0
3988.pdf,0
3989.pdf,1
3990.pdf,0
3991.pdf,0
3992.pdf,0
3993.pdf,0
3994.pdf,0
3995.pdf,0
3996.pdf,0
3997.pdf,1
3998.pdf,0
3999.pdf,1
4000.pdf,1
4001.pdf,0
4002.pdf,0
4003.pdf,1
4004.pdf,0
4005.pdf,1
4006.pdf,1
4007.pdf,0
4008.pdf,0
4009.pdf,0
4010.pdf,1
4011.pdf,1
4012.pdf,1
4013.pdf,1
4014.pdf,0
4015.pdf,0
4016.pdf,0
4017.pdf,0
4018.pdf,1
4019.pdf,0
4020.pdf,0
4021.pdf,0
4022.pdf,0
4023.pdf,0
4024.pdf,0
4025.pdf,0
4026.pdf,1
4027.pdf,1
4028.pdf,0
4029.pdf,0
4030.pdf,0
4031.pdf,0
4032.pdf,0
4033.pdf,0
4034.pdf,0
4035.pdf,0
4036.pdf,1
4037.pdf,1
4038.pdf,0
4039.pdf,0
4040.pdf,0
4041.pdf,1
4042.pdf,0
4043.pdf,1
4044.pdf,0
4045.pdf,1
4046.pdf,0
4047.pdf,0
4048.pdf,1
4049.pdf,1
4050.pdf,0
4051.pdf,1
4052.pdf,0
4053.pdf,0
4054.pdf,0
4055.pdf,0
4056.pdf,0
4057.pdf,0
4058.pdf,0
4059.pdf,0
4060.pdf,0
4061.pdf,0
4062.pdf,1
4063.pdf,0
4064.pdf,0
4065.pdf,0
4066.pdf,0
4067.pdf,1
4068.pdf,1
4069.pdf,0
4070.pdf,0
4071.pdf,1
4072.pdf,0
4073.pdf,0
4074.pdf,0
4075.pdf,0
4076.pdf,0
4077.pdf,0
4078.pdf,1
4079.pdf,1
4080.pdf,1
4081.pdf,0
4082.pdf,1
4083.pdf,0
4084.pdf,0
4085.pdf,1
4086.pdf,0
4087.pdf,0
4088.pdf,1
4089.pdf,1
4090.pdf,0
4091.pdf,0
4092.pdf,0
4093.pdf,0
4094.pdf,1
4095.pdf,0
4096.pdf,0
4097.pdf,1
4098.pdf,0
4099.pdf,0
4100.pdf,0
4101.pdf,1
4102.pdf,1
4103.pdf,1
4104.pdf,0
4105.pdf,0
4106.pdf,1
4107.pdf,1
4108.pdf,1
4109.pdf,1
4110.pdf,0
4111.pdf,0
4112.pdf,0
4113.pdf,0
4114.pdf,0
4115.pdf,1
4116.pdf,0
4117.pdf,1
4118.pdf,1
4119.pdf,0
4120.pdf,0
4121.pdf,1
4122.pdf,1
4123.pdf,1
4124.pdf,1
4125.pdf,1
4126.pdf,1
4127.pdf,1
4128.pdf,1
4129.pdf,1
4130.pdf,1
4131.pdf,0
4132.pdf,1
4133.pdf,0
4134.pdf,0
4135.pdf,1
4136.pdf,0
4137.pdf,0
4138.pdf,0
4139.pdf,0
4140.pdf,1
4141.pdf,1
4142.pdf,0
4143.pdf,0
4144.pdf,0
4145.pdf,1
4146.pdf,0
4147.pdf,0
4148.pdf,0
4149.pdf,1
4150.pdf,0
4151.pdf,0
4152.pdf,0
4153.pdf,1
4154.pdf,1
4155.pdf,0
4156.pdf,0
4157.pdf,1
4158.pdf,0
4159.pdf,0
4160.pdf,0
4161.pdf,0
4162.pdf,0
4163.pdf,0
4164.pdf,1
4165.pdf,1
4166.pdf,1
4167.pdf,1
4168.pdf,0
4169.pdf,0
4170.pdf,1
4171.pdf,0
4172.pdf,1
4173.pdf,1
4174.pdf,1
4175.pdf,1
4176.pdf,0
4177.pdf,0
4178.pdf,0
4179.pdf,0
4180.pdf,0
4181.pdf,1
4182.pdf,0
4183.pdf,0
4184.pdf,0
4185.pdf,1
4186.pdf,1
4187.pdf,1
4188.pdf,0
4189.pdf,1
4190.pdf,0
4191.pdf,0
4192.pdf,0
4193.pdf,0
4194.pdf,1
4195.pdf,0
4196.pdf,0
4197.pdf,1
4198.pdf,0
4199.pdf,0
4200.pdf,0
4201.pdf,0
4202.pdf,1
4203.pdf,0
4204.pdf,1
4205.pdf,1
4206.pdf,0
4207.pdf,0
4208.pdf,0
4209.pdf,1
4210.pdf,0
4211.pdf,0
4212.pdf,0
4213.pdf,0
4214.pdf,0
4215.pdf,1
4216.pdf,1
4217.pdf,0
4218.pdf,1
4219.pdf,0
4220.pdf,1
4221.pdf,0
4222.pdf,0
4223.pdf,1
4224.pdf,1
4225.pdf,1
4226.pdf,1
4227.pdf,0
4228.pdf,1
4229.pdf,1
4230.pdf,0
4231.pdf,0
4232.pdf,1
4233.pdf,0
4234.pdf,1
4235.pdf,1
4236.pdf,1
4237.pdf,0
4238.pdf,0
4239.pdf,0
4240.pdf,0
4241.pdf,0
4242.pdf,1
4243.pdf,0
4244.pdf,0
4245.pdf,1
4246.pdf,1
4247.pdf,0
4248.pdf,0
4249.pdf,1
4250.pdf,1
4251.pdf,1
4252.pdf,0
4253.pdf,0
4254.pdf,0
4255.pdf,1
4256.pdf,1
4257.pdf,1
4258.pdf,0
4259.pdf,0
4260.pdf,0
4261.pdf,0
4262.pdf,1
4263.pdf,1
4264.pdf,1
4265.pdf,1
4266.pdf,0
4267.pdf,1
4268.pdf,1
4269.pdf,0
4270.pdf,0
4271.pdf,1
4272.pdf,0
4273.pdf,0
4274.pdf,0
4275.pdf,0
4276.pdf,0
4277.pdf,1
4278.pdf,0
4279.pdf,0
4280.pdf,0
4281.pdf,0
4282.pdf,1
4283.pdf,0
4284.pdf,1
4285.pdf,1
4286.pdf,0
4287.pdf,0
4288.pdf,0
4289.pdf,0
4290.pdf,0
4291.pdf,0
4292.pdf,1
4293.pdf,0
4294.pdf,1
4295.pdf,0
4296.pdf,0
4297.pdf,1
4298.pdf,0
4299.pdf,0
4300.pdf,1
4301.pdf,1
4302.pdf,0
4303.pdf,0
4304.pdf,0
4305.pdf,0
4306.pdf,0
4307.pdf,0
4308.pdf,0
4309.pdf,0
4310.pdf,0
4311.pdf,1
4312.pdf,0
4313.pdf,0
4314.pdf,0
4315.pdf,0
4316.pdf,1
4317.pdf,1
4318.pdf,0
4319.pdf,0
4320.pdf,0
4321.pdf,1
4322.pdf,0
4323.pdf,0
4324.pdf,1
4325.pdf,1
4326.pdf,0
4327.pdf,0
4328.pdf,0
4329.pdf,1
4330.pdf,0
4331.pdf,1
4332.pdf,1
4333.pdf,1
4334.pdf,0
4335.pdf,0
4336.pdf,0
4337.pdf,0
4338.pdf,1
4339.pdf,1
4340.pdf,0
4341.pdf,0
4342.pdf,0
4343.pdf,1
4344.pdf,1
4345.pdf,0
4346.pdf,1
4347.pdf,1
4348.pdf,0
4349.pdf,1
4350.pdf,0
4351.pdf,1
4352.pdf,0
4353.pdf,0
4354.pdf,0
4355.pdf,0
4356.pdf,0
4357.pdf,0
4358.pdf,0
4359.pdf,0
4360.pdf,0
4361.pdf,1
4362.pdf,0
4363.pdf,0
4364.pdf,0
4365.pdf,0
4366.pdf,1
4367.pdf,0
4368.pdf,0
4369.pdf,0
4370.pdf,0
4371.pdf,0
4372.pdf,1
4373.pdf,0
4374.pdf,0
4375.pdf,1
4376.pdf,0
4377.pdf,1
4378.pdf,0
4379.pdf,1
4380.pdf,0
4381.pdf,1
4382.pdf,0
4383.pdf,0
4384.pdf,0
4385.pdf,1
4386.pdf,1
4387.pdf,0
4388.pdf,1
4389.pdf,1
4390.pdf,1
4391.pdf,0
4392.pdf,0
4393.pdf,1
4394.pdf,1
4395.pdf,1
4396.pdf,0
4397.pdf,0
4398.pdf,1
4399.pdf,0
4400.pdf,0
4401.pdf,0
4402.pdf,0
4403.pdf,1
4404.pdf,1
4405.pdf,0
4406.pdf,1
4407.pdf,0
4408.pdf,1
4409.pdf,0
4410.pdf,1
4411.pdf,1
4412.pdf,0
4413.pdf,1
4414.pdf,1
4415.pdf,1
4416.pdf,1
4417.pdf,0
4418.pdf,1
4419.pdf,1
4420.pdf,1
4421.pdf,1
4422.pdf,0
4423.pdf,1
